url,experience,skills,education,location,salary,job_type,error
https://www.naukri.com/software-testing-jobs-in-bangalore,[],[],[],[],[],[],
https://jobs.apple.com/en-in/search?location=bengaluru-BGS,"['by delivering excellence in operations, inventory accuracy and preservation activities', 'that is unlike any other', 'that has revolutionised entire industries']","['0\n0  filter(s) applied clear language(s)type text, use the arrow keys to select an option and press the enter key to update the page', 'to inspire customers to discover, own and love a', 'with an ability to inspire excitement for apple’s products and services']",[],"['1\n1  filter(s) appliedhome office clear location(s)type text, use the arrow keys to select an option and press the enter key to update the page', 'where extraordinary people gather to do their best work', 'where extraordinary people gather to do their best work']",[],[],
https://www.naukri.com/testing-jobs-in-bangalore,[],[],[],[],[],[],
https://careers.wbd.com/global/en/job/R000091816/Staff-Software-Engineer-Global-Media-Engine-Bangalore,[],[],[],[],[],[],
https://www.careers.philips.com/in/en/job/541493/Software-Engineer-II,,,,,,,Failed to fetch content
https://in.indeed.com/q-software-2025-jobs.html,,,,,,,Failed to fetch content
https://careers.jio.com/frmfuncwisejob.aspx?func=2pGaMqAexDY=&desc=am1AraTXtX4/W/EJK6dzzw==&flag=/wASbQn4xyQ=,[],[],[],[],[],[],
https://jobs.apple.com/en-in/search?location=india-INDC,"['by delivering excellence in operations, inventory accuracy and preservation activities', 'that is unlike any other', 'by focusing on the smallest of details to unlock the specific customer requirements and make excellent recommendations to allow']","['0\n0  filter(s) applied clear language(s)type text, use the arrow keys to select an option and press the enter key to update the page', 'to inspire customers to discover, own and love a', 'with an ability to inspire excitement for apple’s products and services', 'and make excellent recommendations to allow']",[],"['1\n1  filter(s) appliedhome office clear location(s)type text, use the arrow keys to select an option and press the enter key to update the page', 'where extraordinary people gather to do their best work', 'where extraordinary people gather to do their best work', 'where extraordinary people gather to do their best work', 'where extraordinary people gather to do their best work']",[],['- us hours)corporate functions01 apr 2025hyderabadadd to favourites recruiting coordinator (contract - us hours)removed from favouritessee full role descriptionsharerole number: \xa0200597777weekly hours:\xa040 hoursapple is a place where extraordinary people gather to do their best work'],
https://careers.softwareone.com/en/jobs,['and all the interaction data we store of our visitors is anonymous'],[],[],[],[],[],
https://careers.jio.com/frmfuncwisejob.aspx?func=2pGaMqAexDY=&desc=am1AraTXtX4/W/EJK6dzzw==&flag=/wASbQn4xyQ=,[],[],[],[],[],[],
https://jobs.apple.com/en-in/search?location=india-INDC,"['by delivering excellence in operations, inventory accuracy and preservation activities', 'that is unlike any other', 'by focusing on the smallest of details to unlock the specific customer requirements and make excellent recommendations to allow']","['0\n0  filter(s) applied clear language(s)type text, use the arrow keys to select an option and press the enter key to update the page', 'to inspire customers to discover, own and love a', 'with an ability to inspire excitement for apple’s products and services', 'and make excellent recommendations to allow']",[],"['1\n1  filter(s) appliedhome office clear location(s)type text, use the arrow keys to select an option and press the enter key to update the page', 'where extraordinary people gather to do their best work', 'where extraordinary people gather to do their best work', 'where extraordinary people gather to do their best work', 'where extraordinary people gather to do their best work']",[],['- us hours)corporate functions01 apr 2025hyderabadadd to favourites recruiting coordinator (contract - us hours)removed from favouritessee full role descriptionsharerole number: \xa0200597777weekly hours:\xa040 hoursapple is a place where extraordinary people gather to do their best work'],
https://careers.softwareone.com/en/jobs,['and all the interaction data we store of our visitors is anonymous'],[],[],[],[],[],
https://remotive.com/remote-jobs/software-dev,,,,,,,Failed to fetch content
https://www.ey.com/en_in/careers/technology,"['cybersecurity consulting services\n\n\ndata and decision intelligence\n\n\nsupply chain and operations\n\n\n\n\npeople and workforce\n\n\nchange management and experience services\n\n\nhr transformation services \n\n\nintegrated workforce mobility\n\n\nlearning and development consulting\n\n\nrecognition and reward advisory\n\n\n\n\ntransactions and corporate finance by ey-parthenon  \n\n\ncorporate finance\n\n\ndivestment strategy consulting\n\n\nsustainability and esg strategy consulting\n\n\nm&a advisory services\n\n\ndebt and special situations\n\n\nm&a integration consulting\n\n\nconnected capital technologies: m&a technology solutions\n\n\nadvanced analytics\n\n\ncapital allocation strategy\n\n\n\n\nassurance services\n\n\nclimate change and sustainability services\n\n\nfinancial accounting advisory & accounting consulting services\n\n\nforensic and integrity - services & solutions \n\n\n\n\ntax consulting & advisory services\n\n\n tax planning services - direct & indirect tax solutions\n\n\nglobal trade\n\n\ntax compliance services and solutions for businesses\n\n\ntax platform for digital tax solutions & real time insights \n\n\n\n\ntechnology\n\n\ney', 'for yourself and a better working world for all']","['lies at the core of our agenda', 'in areas such as\xa0big data and analytics,\xa0blockchain,\xa0ai,\xa0intelligent automation, and\xa0cybersecurity']","[""human services\n\n\ninfrastructure\n\n\n\n\ninnovative healthcare consulting services and solutions\n\n\nlife sciences industry solutions & consulting services\n\n\ninnovative healthcare consulting services and solutions\n\n\n\n\nprivate equity - investment, strategy and operations \n\n\nprivate equity value creation services\n\n\nexit readiness\n\n\npe deal origination\n\n\ndigital in private equity \n\n\n\n\ntechnology, media & entertainment and telecommunications\n\n\ntechnology sector\n\n\ntelecommunications sector | insights, surveys & services\n\n\n\n\n\n\ncareers\n\n\nwhat you can do here\n\n\ntechnology jobs & careers at ey \n\n\ncareers in assurance\n\n\ncareers in consulting\n\n\ncareers in tax\n\n\ncareers in people advisory services\n\n\ncareers in financial services\n\n\ncareers in global delivery services\n\n\ncareers in core business services\n\n\n\n\nwhat it's like to work here\n\n\ndiversity, equity and inclusiveness\n\n\npersonalized career development\n\n\nflexibility and mobility\n\n\npeople stories\n\n\n\n\nhow to join us\n\n\nhow we hire\n\n\ninterview tips\n\n\nwhat we look for\n\n\n\n\njob search\n\n\njob search\n\n\nstudents and entry-level \n\n\ncontract opportunities\n\n\ntalent community\n\n\n\n\nabout ey-parthenon careers\n\n\nabout ey-parthenon careers\n\n\nexperienced job search\n\n\nearly careers opportunities\n\n\n\n\n\n\nabout us\n\n\nour purpose\n\n\nour people\n\n\nour values \n\n\nalliances\n\n\nalumni\n\n\nnewsroom\n\n\nlocations\n\n\nconnect with us\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\ninsights\n\n\n\n    read more\n  \n\n    read less\n  \n\n\n\n\n\n\n\n\n\nasking the better questions that unlock new answers to the working world's most complex issues""]","['strategy\n\n\n\n\nassurance services\n\n\nclimate change and sustainability services\n\n\nfinancial accounting advisory & accounting consulting services\n\n\nforensic and integrity - services & solutions \n\n\n\n\ntax consulting & advisory services\n\n\n tax planning services - direct & indirect tax solutions\n\n\nglobal trade\n\n\ntax compliance services and solutions for businesses\n\n\ntax platform for digital tax solutions & real time insights \n\n\n\n\ntechnology\n\n\ney', 'close\n\n\n\n\n\n\nlocal sites\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n        technology careers at ey\n      \nseize the opportunity to transform how businesses work and harness the latest technologies to power human enterprise and unleash your potential']",[],"['positions, find a role where you can build an exceptional experience for yourself and a better working world for all', ""opportunities\n\n\ntalent community\n\n\n\n\nabout ey-parthenon careers\n\n\nabout ey-parthenon careers\n\n\nexperienced job search\n\n\nearly careers opportunities\n\n\n\n\n\n\nabout us\n\n\nour purpose\n\n\nour people\n\n\nour values \n\n\nalliances\n\n\nalumni\n\n\nnewsroom\n\n\nlocations\n\n\nconnect with us\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\ninsights\n\n\n\n    read more\n  \n\n    read less\n  \n\n\n\n\n\n\n\n\n\nasking the better questions that unlock new answers to the working world's most complex issues""]",
https://www.teamlease.com/it-software-engineer-jobs,"['in project manager10+ years of experience in project manager', 'in saleasforce crm5+ years of experience in saleasforce crm', 'via r k gems', 'via codex mattrix', 'working in a collaborative team environment including both it and business personnel• 2+ years of rel', 'via northern marine management india pvt', 'in advisory, design, implementation, configuration, assessment on data center networkin', 'in using optimizer t', 'in implementing', 'in supply', 'in demand', 'in supply c', 'in proj', 'in c', 'worki', 'in leading teams in', 'in instrument pipel', 'desig', 'working in a collaborative', 'in d', 'in exp', 'in experience in&n', 'in data modeling, data architec', 'building solutions on data', 'in', 'developing data management', 'developing analytics / busi', 'in demand', 'in supply ch', 'in supply', 'in implementing p', 'in', 'in', 'in project manager10+ years of experience in project manager', 'in saleasforce crm5+ years of experience in saleasforce crm', 'via r k gems', 'via codex mattrix', 'working in a collaborative team environment including both it and business personnel• 2+ years of rel', 'via northern marine management india pvt', 'in using optimizer t', 'in c', 'desig', 'working in a collaborative', 'in d', 'in data modeling, data architec', 'in', 'in', 'in']",['now you can claim your british council english certificate for free'],"['in computer/\xa0electronics\xa0engineering with 3 to 6 years of\xa0work\xa0experi', 'in computer science/computer engi', 'in compute', 'in computer science/computer engi', 'with 6+ years of experience desig', 'with 10+ years of experience in d', 'with 8+ years of experience in', 'with over 10 years of experienc', 'with over 8 years of experience', 'with 8+ years of experience in', 'with 8+ years of experience in']",[],[],[],
https://www.genpact.com/careers/job-search,"[""technology \n                            \n\n\n\n\n\nbusiness services\n\n\n\n\n                customer care\n                            \n\n\n\n                finance and accounting\n                            \n\n\n\n                human resources management\n                            \n\n\n\n                risk and compliance\n                            \n\n\n\n                sales and commercial\n                            \n\n\n\n                sourcing and procurement\n                            \n\n\n\n                supply chain management\n                            \n\n\n\n                sustainability\n                            \n\n\n\n                trust and safety\n                            \n\n\n\n\n\n\n\n\n\n\n\n                                                                                                    \xa0\n                                                                                            \n\n\n\n\n\n\n                                    our impact\n                                    \n\n\n\n\n\n\n\n\n\n\n\n\nour credentials\n\n\n\n\n\n                why genpact\n                            \n\n\n\n                analyst and advisor rankings\n                            \n\n\n\n                industry awards\n                            \n\n\n\n                client stories\n                            \n\n\n\n                our partners\n                            \n\n\n\n\n\n\nour insights\n\n\n\n\n\n                ai and data analytics\n            \n\n\n\n                cloud technologies\n            \n\n\n\n                customer and employee experience\n            \n\n\n\n                environment, social, and governance\n            \n\n\n\n                intelligent automation\n            \n\n\n\n                new business modals\n            \n\n\n\n                operational excellence\n            \n\n\n\n                resilience\n            \n\n\n\n\n            all insights\n            \n\n\n\n\n\n\n\n\n\n\nwhat's trending\n\n\n\n\n\n\n\n\n\n\n\n\n\nreport\n\n\nhfs ranks genpact a market leader in generative enterprise services 2025\n\n\n                    read more\n                    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nwe’re hiring"", ""technology \n                            \n\n\nbusiness services\n\n\n\n                customer care\n                            \n\n\n\n                finance and accounting\n                            \n\n\n\n                human resources management\n                            \n\n\n\n                risk and compliance\n                            \n\n\n\n                sales and commercial\n                            \n\n\n\n                sourcing and procurement\n                            \n\n\n\n                supply chain management\n                            \n\n\n\n                sustainability\n                            \n\n\n\n                trust and safety\n                            \n\n\n\n            all services\n            \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n                                                our impact\n                                                \n\n\n\n\n\n\n\n\n\nour credentials\n\n\n\n                why genpact\n                            \n\n\n\n                analyst and advisor rankings\n                            \n\n\n\n                industry awards\n                            \n\n\n\n                client stories\n                            \n\n\n\n                our partners\n                            \n\n\n\n\nour insights\n\n\n\n\nai and data analytics\n\n\ncloud technologies\n\n\ncustomer and employee experience\n\n\nenvironment, social, and governance\n\n\nintelligent automation\n\n\nnew business modals\n\n\noperational excellence\n\n\nresilience\n\n\n\n\n\n            all insights\n            \n\n\n\n\n\n\n\n\n\nwhat's trending\n\n\n\n\n\n\n\n\n\n\n\n\nreport\n\n\nhfs ranks genpact a market leader in generative enterprise services 2025\n\n\n                    read more\n                    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n                                            careers\n                                        \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n                                english\n                                \n\n\n\n\ngermany (deutsch)\njapan (日本語)\n\n\n\n\n                            contact us\n                            \n\n\n\n\n\n\n\n\n\n\n\n\n\n\nsearch for roles at genpact\nthe pursuit of better\n\n\n\n\n\n\n\n\n\n\n\n\nbeware of fake offers\n\ngenpact never requires applicants to pay to be part of our hiring process""]",[],[],['choose a location\n                        \n\n\n\n\n\n\n                    location\n                \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n                    search\n                \n\n\n\n\navailable positions\n\n\n\n\n\n\n\n                        job title\n                    \n\n                        location\n                    \n\n                        posted\n                    \n\xa0\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nthe relentless pursuit of a world that works\nbetter for\xa0people\n\n\ncontact us\nlocations\nour purpose\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\ngenpact’s data privacy approach\nprivacy notice\nterms and conditions\n\n\n\ncopyright © 2025 genpact'],"['to be part of our hiring process', 'to apply for a role, you can assume that the message is a scam']",[],
https://getwork.org/job-details/software-developer-31466,[],[],[],[],[],[],
https://careers.societegenerale.com/en/job-offers/specialist-software-engineer-java-fsd-2500056B-en,"['working in an onsite-offshore model would be an advantage\n\n\n\n\n\n              profile required\n            \n\nexperience: 3 - 6 years\xa0mandatory skills: core java, java spring boot, angular/react, sql/plsql, ci/ cd']","['• proven ability to learn and work on latest technology, have good analytical skills and pickup faster', 'and be a team player', 'core java, java spring boot, angular/react, sql/plsql, ci/ cd', 'jenkins, docker, kubernetes\n\n\n\n\n              why join us\n            \n\nwe are committed to support accelerating our group’s esg strategy by implementing esg principles in all our activities\xa0and policies', 'with charities', 'and specify the functionalities to be implemented from end users and product owners']",['of young apprentices and sharing their skills with charities'],[],[],"['type\n                    \n\n\n\n\n\n\n\n                        contract type\n                      \n\n\n\n\n\n\n                                apprenticeship\n                              \n\n\n\n\n\n\n\n\n                                fixed term contract\n                              \n\n\n\n\n\n\n\n\n                                permanent contract\n                              \n\n\n\n\n\n\n\n\n                                trainee\n                              \n\n\n\n\n\n\n\n\n                                contractor / temp\n                              \n\n\n\n\n\n\n\n\n                                summer job\n                              \n\n\n\n\n\n\n\n\n                                internship\n                              \n\n\n\n\n\n\n\n\n                                international volunteer program\n                              \n\n\n\n\n\n\n\n\nsearch\n\n\n\n\n\n\n\n\n\n\n\nune fenêtre de connexion apparaitra au ciblage\n\n\n\n\n\n\n\n\n\n\n\n                    follow-up on my applications, save my cv, set up alerts', ""bangalore, india\n            \n\n            hybrid\n          \n\n\n\n\nreference 2500056b\n          \n\nstart date 2025/06/10\n            \n\npublication date 2025/04/03\n            \n\n\n\n\n\n\n\n\n\n\n              responsibilities\n            \n\n-participate in development & implementing high quality application, enterprise grade and usable user interfaces (ui's)\xa0and high-quality api's"", 'bangalore, india\n            \n\n            hybrid\n          \n\n\n\n              responsibilities\n            \n\n              profile required\n            \n\n              why join us\n            \n\n              business insight\n            \n\n              diversity and inclusion\n            \n\n\n\n              apply\n            \n\nadd to favorites\n\n\n\n\n\n\n\n\n\n\n\n\n\ntitre\nsimilar jobs\n\n\n\n\n\n\n\n\n\n\n\ntitre\njobs & contracts\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nhome\n\n\n\njob offers\n\n\n\nspecialist software engineer- java fsd\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n            discover\n          \n\n\n\n            jobs in banking\n          \n\n\n\n            group societe generale website\n          \n\n\n\n\n\n            useful links\n          \n\n\n\n            help center\n          \n\n\n\n            profiles wanted\n          \n\n\n\n            sitemap\n          \n\n\n\n            accessibility: partially compliant\n          \n\n\n\n\n\n            legal information\n          \n\n\n\n            legal information\n          \n\n\n\n            privacy policy\n          \n\n\n\n            cookies policy\n          \n\n\n\n            consent choices\n          \n\n\n\n\n\n          follow us:\n        \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\ninternet explorer non supporté\n×\n\nle navigateur internet explorer ne permet pas de bénéficier de l’ensemble des fonctionnalités à disposition sur ce site']",
https://www.wellsfargojobs.com/en/jobs/r-446232/senior-software-engineer/,"['on application development and implementation experienceextensive experience with reactjs, react testing library, redux, javascript(es6+), html5 and css3 its core principles', 'working with cloud platforms (redhat openshift) including container orchestration, deployment automation and building kubernetes based applications']","['4+ years of software engineering experience, or equivalent demonstrated through one or a combination of the following: work experience, training, military experience, educationdesired qualifications:hands-on experience on application development and implementation experienceextensive experience with reactjs, react testing library, redux, javascript(es6+), html5 and css3 its core principles', 'a']",[],"['discrimination is illegal\n\n\njob seekers with disabilities\n\n\nresources\n\n\nimportant recruitment scam alert\n\n\nsitemap\n\n\nprivacy, cookies, security & legal\n\n\nnotice of data collection\n\n\nmanage cookies\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nall qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, status as a protected veteran, or any other legally protected characteristic']",[],"['positions\nrecruitment scam alert\n\n\n\n\n\njobs\n\n\ntalent community\n\n\n\n\n\n\nsaved jobs\n0\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\nsenior software engineer\n\n\n\n\n\n\n\nbengaluru\n\n\n\n\n\n\n\r\ntechnology & data                            \n\n\n\nfull time\r\n                                \n\n\n\n03 apr 2025\n\n\n\n\nr-446232\r\n                                \n\n\n\n\n\n\n\n\n\n\nabout this role:wells fargo is seeking a senior software engineerin this role, you will:lead moderately complex initiatives and deliverables within technical domain environmentscontribute to large scale planning of strategiesdesign, code, test, debug, and document for projects and programs associated with technology domain, including upgrades and deploymentsreview moderately complex technical challenges that require an in-depth evaluation of technologies and proceduresresolve moderately complex issues and lead a team to meet existing client needs or potential new clients needs while leveraging solid understanding of the function, policies, procedures, or compliance requirementscollaborate and consult with peers, colleagues, and mid-level managers to resolve technical challenges and achieve goalslead projects and act as an escalation point, provide guidance and direction to less experienced staffrequired qualifications:4+ years of software engineering experience, or equivalent demonstrated through one or a combination of the following: work experience, training, military experience, educationdesired qualifications:hands-on experience on application development and implementation experienceextensive experience with reactjs, react testing library, redux, javascript(es6+), html5 and css3 its core principles']",
https://jobs.cisco.com/,"['customer success\n\n\n\n\n\n\n\n\nengineer - hardware\nengineer - network\nengineer - pre sales\nengineer - software\n\n\n\n\n\n\n\n\nfinance\nhuman resources\ninformation technology\nprofessional services\n\n\n\n\n\n\n\n\nsales\nsecurity\n\n\n\n\n\n\n\n\n\n\n\naccommodations for applicants with disabilities\ncookie consent preferences\ne-verify participation poster\nright to work poster\nagency portal\n\ncisco is an affirmative action and equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, gender, sexual orientation, national origin, genetic information, age, disability, veteran status, or any other legally protected basis']",['and career goals to work for you and cisco'],[],[],[],[],
